2026-03-04T15:53:07.4639179Z ##[group]Run mkdir -p /opt/gh-aw/safeoutputs
2026-03-04T15:53:07.4640345Z [36;1mmkdir -p /opt/gh-aw/safeoutputs[0m
2026-03-04T15:53:07.4667757Z [36;1m    "description": "Add a comment to an existing GitHub issue, pull request, or discussion. Use this to provide feedback, answer questions, or add information to an existing conversation. For creating new items, use create_issue, create_discussion, or create_pull_request instead. IMPORTANT: Comments are subject to validation constraints enforced by the MCP server - maximum 65536 characters for the complete comment (including footer which is added automatically), 10 mentions (@username), and 50 links. Exceeding these limits will result in an immediate error with specific guidance. CONSTRAINTS: Maximum 1 comment(s) can be added. Target: *. Comments will be added in repository \"dotnet/machinelearning\".",[0m
2026-03-04T15:53:07.4670457Z [36;1m    "inputSchema": {[0m
2026-03-04T15:53:07.4670717Z [36;1m      "additionalProperties": false,[0m
2026-03-04T15:53:07.4670995Z [36;1m      "properties": {[0m
2026-03-04T15:53:07.4671212Z [36;1m        "body": {[0m
2026-03-04T15:53:07.4673399Z [36;1m          "description": "The comment text in Markdown format. This is the 'body' field - do not use 'comment_body' or other variations. Provide helpful, relevant information that adds value to the conversation. CONSTRAINTS: The complete comment (your body text + automatically added footer) must not exceed 65536 characters total. Maximum 10 mentions (@username), maximum 50 links (http/https URLs). A footer (~200-500 characters) is automatically appended with workflow attribution, so leave adequate space. If these limits are exceeded, the tool call will fail with a detailed error message indicating which constraint was violated.",[0m
2026-03-04T15:53:07.4675853Z [36;1m          "type": "string"[0m
2026-03-04T15:53:07.4676086Z [36;1m        },[0m
2026-03-04T15:53:07.4676276Z [36;1m        "item_number": {[0m
2026-03-04T15:53:07.4677736Z [36;1m          "description": "The issue, pull request, or discussion number to comment on. This is the numeric ID from the GitHub URL (e.g., 123 in github.com/owner/repo/issues/123). If omitted, the tool will attempt to resolve the target from the current workflow context (triggering issue, PR, or discussion).",[0m
2026-03-04T15:53:07.4678860Z [36;1m          "type": "number"[0m
2026-03-04T15:53:07.4679087Z [36;1m        }[0m
2026-03-04T15:53:07.4679274Z [36;1m      },[0m
2026-03-04T15:53:07.4679462Z [36;1m      "required": [[0m
2026-03-04T15:53:07.4679666Z [36;1m        "body"[0m
2026-03-04T15:53:07.4679859Z [36;1m      ],[0m
2026-03-04T15:53:07.4680043Z [36;1m      "type": "object"[0m
2026-03-04T15:53:07.4680255Z [36;1m    },[0m
2026-03-04T15:53:07.4680435Z [36;1m    "name": "add_comment"[0m
2026-03-04T15:53:07.4680656Z [36;1m  },[0m
2026-03-04T15:53:07.4680823Z [36;1m  {[0m
2026-03-04T15:53:07.4681892Z [36;1m    "description": "Add labels to an existing GitHub issue or pull request for categorization and filtering. Labels must already exist in the repository. For creating new issues with labels, use create_issue with the labels property instead. CONSTRAINTS: Maximum 2 label(s) can be added. Target: *.",[0m
2026-03-04T15:53:07.4683036Z [36;1m    "inputSchema": {[0m
2026-03-04T15:53:07.4683289Z [36;1m      "additionalProperties": false,[0m
2026-03-04T15:53:07.4683742Z [36;1m      "properties": {[0m
2026-03-04T15:53:07.4683969Z [36;1m        "item_number": {[0m
2026-03-04T15:53:07.4684774Z [36;1m          "description": "Issue or PR number to add labels to. This is the numeric ID from the GitHub URL (e.g., 456 in github.com/owner/repo/issues/456). If omitted, adds labels to the item that triggered this workflow.",[0m
2026-03-04T15:53:07.4685594Z [36;1m          "type": "number"[0m
2026-03-04T15:53:07.4685809Z [36;1m        },[0m
2026-03-04T15:53:07.4685994Z [36;1m        "labels": {[0m
2026-03-04T15:53:07.4686444Z [36;1m          "description": "Label names to add (e.g., ['bug', 'priority-high']). Labels must exist in the repository.",[0m
2026-03-04T15:53:07.4687173Z [36;1m          "items": {[0m
2026-03-04T15:53:07.4687394Z [36;1m            "type": "string"[0m
2026-03-04T15:53:07.4687622Z [36;1m          },[0m
2026-03-04T15:53:07.4687807Z [36;1m          "type": "array"[0m
2026-03-04T15:53:07.4688025Z [36;1m        }[0m
2026-03-04T15:53:07.4688199Z [36;1m      },[0m
2026-03-04T15:53:07.4688378Z [36;1m      "type": "object"[0m
2026-03-04T15:53:07.4688591Z [36;1m    },[0m
2026-03-04T15:53:07.4688767Z [36;1m    "name": "add_labels"[0m
2026-03-04T15:53:07.4688985Z [36;1m  },[0m
2026-03-04T15:53:07.4689140Z [36;1m  {[0m
2026-03-04T15:53:07.4690823Z [36;1m    "description": "Update an existing GitHub issue's title, body, labels, assignees, or milestone WITHOUT closing it. This tool is primarily for editing issue metadata and content. While it supports changing status between 'open' and 'closed', use close_issue instead when you want to close an issue with a closing comment. Body updates support replacing, appending to, prepending content, or updating a per-run \"island\" section. CONSTRAINTS: Maximum 1 issue(s) can be updated. Target: *.",[0m
2026-03-04T15:53:07.4692576Z [36;1m    "inputSchema": {[0m
2026-03-04T15:53:07.4692820Z [36;1m      "additionalProperties": false,[0m
2026-03-04T15:53:07.4693085Z [36;1m      "properties": {[0m
2026-03-04T15:53:07.4693314Z [36;1m        "assignees": {[0m
2026-03-04T15:53:07.4693935Z [36;1m          "description": "Replace the issue assignees with this list of GitHub usernames (e.g., ['octocat', 'mona']).",[0m
2026-03-04T15:53:07.4694763Z [36;1m          "items": {[0m
2026-03-04T15:53:07.4695072Z [36;1m            "type": "string"[0m
2026-03-04T15:53:07.4695414Z [36;1m          },[0m
2026-03-04T15:53:07.4695661Z [36;1m          "type": "array"[0m
2026-03-04T15:53:07.4696120Z [36;1m        },[0m
2026-03-04T15:53:07.4696421Z [36;1m        "body": {[0m
2026-03-04T15:53:07.4697677Z [36;1m          "description": "Issue body content in Markdown. For 'replace', this becomes the entire body. For 'append'/'prepend', this content is added with a separator and an attribution footer. For 'replace-island', only the run-specific section is updated.",[0m
2026-03-04T15:53:07.4698840Z [36;1m          "type": "string"[0m
2026-03-04T15:53:07.4699172Z [36;1m        },[0m
2026-03-04T15:53:07.4699417Z [36;1m        "issue_number": {[0m
2026-03-04T15:53:07.4700358Z [36;1m          "description": "Issue number to update. This is the numeric ID from the GitHub URL (e.g., 789 in github.com/owner/repo/issues/789). Required when the workflow target is '*' (any issue).",[0m
2026-03-04T15:53:07.4701204Z [36;1m          "type": [[0m
2026-03-04T15:53:07.4701563Z [36;1m            "number",[0m
2026-03-04T15:53:07.4701863Z [36;1m            "string"[0m
2026-03-04T15:53:07.4702174Z [36;1m          ][0m
2026-03-04T15:53:07.4702404Z [36;1m        },[0m
2026-03-04T15:53:07.4702796Z [36;1m        "labels": {[0m
2026-03-04T15:53:07.4703421Z [36;1m          "description": "Replace the issue labels with this list (e.g., ['bug', 'tracking:foo']). Labels must exist in the repository.",[0m
2026-03-04T15:53:07.4704014Z [36;1m          "items": {[0m
2026-03-04T15:53:07.4704409Z [36;1m            "type": "string"[0m
2026-03-04T15:53:07.4704744Z [36;1m          },[0m
2026-03-04T15:53:07.4705178Z [36;1m          "type": "array"[0m
2026-03-04T15:53:07.4720628Z [36;1m        },[0m
2026-03-04T15:53:07.4720890Z [36;1m        "milestone": {[0m
2026-03-04T15:53:07.4721296Z [36;1m          "description": "Milestone number to assign (e.g., 1). Use null to clear.",[0m
2026-03-04T15:53:07.4721715Z [36;1m          "type": [[0m
2026-03-04T15:53:07.4721941Z [36;1m            "number",[0m
2026-03-04T15:53:07.4722266Z [36;1m            "string"[0m
2026-03-04T15:53:07.4722490Z [36;1m          ][0m
2026-03-04T15:53:07.4722676Z [36;1m        },[0m
2026-03-04T15:53:07.4722873Z [36;1m        "operation": {[0m
2026-03-04T15:53:07.4723734Z [36;1m          "description": "How to update the issue body: 'append' (default - add to end with separator), 'prepend' (add to start with separator), 'replace' (overwrite entire body), or 'replace-island' (update a run-specific section).",[0m
2026-03-04T15:53:07.4724743Z [36;1m          "enum": [[0m
2026-03-04T15:53:07.4724957Z [36;1m            "replace",[0m
2026-03-04T15:53:07.4725180Z [36;1m            "append",[0m
2026-03-04T15:53:07.4725399Z [36;1m            "prepend",[0m
2026-03-04T15:53:07.4725615Z [36;1m            "replace-island"[0m
2026-03-04T15:53:07.4725849Z [36;1m          ],[0m
2026-03-04T15:53:07.4726043Z [36;1m          "type": "string"[0m
2026-03-04T15:53:07.4726258Z [36;1m        },[0m
2026-03-04T15:53:07.4726441Z [36;1m        "status": {[0m
2026-03-04T15:53:07.4727392Z [36;1m          "description": "New issue status: 'open' to reopen a closed issue, 'closed' to close an open issue.",[0m
2026-03-04T15:53:07.4728047Z [36;1m          "enum": [[0m
2026-03-04T15:53:07.4728257Z [36;1m            "open",[0m
2026-03-04T15:53:07.4728457Z [36;1m            "closed"[0m
2026-03-04T15:53:07.4728664Z [36;1m          ],[0m
2026-03-04T15:53:07.4728857Z [36;1m          "type": "string"[0m
2026-03-04T15:53:07.4729074Z [36;1m        },[0m
2026-03-04T15:53:07.4729256Z [36;1m        "title": {[0m
2026-03-04T15:53:07.4729582Z [36;1m          "description": "New issue title to replace the existing title.",[0m
2026-03-04T15:53:07.4730203Z [36;1m          "type": "string"[0m
2026-03-04T15:53:07.4730426Z [36;1m        }[0m
2026-03-04T15:53:07.4730598Z [36;1m      },[0m
2026-03-04T15:53:07.4730780Z [36;1m      "type": "object"[0m
2026-03-04T15:53:07.4730993Z [36;1m    },[0m
2026-03-04T15:53:07.4731170Z [36;1m    "name": "update_issue"[0m
2026-03-04T15:53:07.4731388Z [36;1m  },[0m
2026-03-04T15:53:07.4731548Z [36;1m  {[0m
2026-03-04T15:53:07.4732653Z [36;1m    "description": "Report that a tool or capability needed to complete the task is not available, or share any information you deem important about missing functionality or limitations. Use this when you cannot accomplish what was requested because the required functionality is missing or access is restricted.",[0m
2026-03-04T15:53:07.4733843Z [36;1m    "inputSchema": {[0m
2026-03-04T15:53:07.4734095Z [36;1m      "additionalProperties": false,[0m
2026-03-04T15:53:07.4734369Z [36;1m      "properties": {[0m
2026-03-04T15:53:07.4734602Z [36;1m        "alternatives": {[0m
2026-03-04T15:53:07.4735119Z [36;1m          "description": "Any workarounds, manual steps, or alternative approaches the user could take (max 256 characters).",[0m
2026-03-04T15:53:07.4735657Z [36;1m          "type": "string"[0m
2026-03-04T15:53:07.4735876Z [36;1m        },[0m
2026-03-04T15:53:07.4736054Z [36;1m        "reason": {[0m
2026-03-04T15:53:07.4736752Z [36;1m          "description": "Explanation of why this tool is needed or what information you want to share about the limitation (max 256 characters).",[0m
2026-03-04T15:53:07.4737351Z [36;1m          "type": "string"[0m
2026-03-04T15:53:07.4737635Z [36;1m        },[0m
2026-03-04T15:53:07.4737944Z [36;1m        "tool": {[0m
2026-03-04T15:53:07.4738624Z [36;1m          "description": "Optional: Name or description of the missing tool or capability (max 128 characters). Be specific about what functionality is needed.",[0m
2026-03-04T15:53:07.4739625Z [36;1m          "type": "string"[0m
2026-03-04T15:53:07.4739863Z [36;1m        }[0m
2026-03-04T15:53:07.4740040Z [36;1m      },[0m
2026-03-04T15:53:07.4740241Z [36;1m      "required": [[0m
2026-03-04T15:53:07.4740559Z [36;1m        "reason"[0m
2026-03-04T15:53:07.4740753Z [36;1m      ],[0m
2026-03-04T15:53:07.4740935Z [36;1m      "type": "object"[0m
2026-03-04T15:53:07.4741235Z [36;1m    },[0m
2026-03-04T15:53:07.4741457Z [36;1m    "name": "missing_tool"[0m
2026-03-04T15:53:07.4741686Z [36;1m  },[0m
2026-03-04T15:53:07.4741855Z [36;1m  {[0m
2026-03-04T15:53:07.4743343Z [36;1m    "description": "Log a transparency message when no significant actions are needed. Use this to confirm workflow completion and provide visibility when analysis is complete but no changes or outputs are required (e.g., 'No issues found', 'All checks passed'). This ensures the workflow produces human-visible output even when no other actions are taken.",[0m
2026-03-04T15:53:07.4744937Z [36;1m    "inputSchema": {[0m
2026-03-04T15:53:07.4745194Z [36;1m      "additionalProperties": false,[0m
2026-03-04T15:53:07.4745588Z [36;1m      "properties": {[0m
2026-03-04T15:53:07.4745811Z [36;1m        "message": {[0m
2026-03-04T15:53:07.4746800Z [36;1m          "description": "Status or completion message to log. Should explain what was analyzed and the outcome (e.g., 'Code review complete - no issues found', 'Analysis complete - all tests passing').",[0m
2026-03-04T15:53:07.4747832Z [36;1m          "type": "string"[0m
2026-03-04T15:53:07.4748197Z [36;1m        }[0m
2026-03-04T15:53:07.4748381Z [36;1m      },[0m
2026-03-04T15:53:07.4748565Z [36;1m      "required": [[0m
2026-03-04T15:53:07.4748787Z [36;1m        "message"[0m
2026-03-04T15:53:07.4749103Z [36;1m      ],[0m
2026-03-04T15:53:07.4749287Z [36;1m      "type": "object"[0m
2026-03-04T15:53:07.4749499Z [36;1m    },[0m
2026-03-04T15:53:07.4749674Z [36;1m    "name": "noop"[0m
2026-03-04T15:53:07.4749883Z [36;1m  },[0m
2026-03-04T15:53:07.4750053Z [36;1m  {[0m
2026-03-04T15:53:07.4751426Z [36;1m    "description": "Hide a comment on a GitHub issue, pull request, or discussion. This collapses the comment and marks it as spam, abuse, off-topic, outdated, or resolved. Use this for inappropriate, off-topic, or outdated comments. The comment_id must be a GraphQL node ID (string like 'IC_kwDOABCD123456'), not a numeric REST API comment ID.",[0m
2026-03-04T15:53:07.4752699Z [36;1m    "inputSchema": {[0m
2026-03-04T15:53:07.4752937Z [36;1m      "additionalProperties": false,[0m
2026-03-04T15:53:07.4753213Z [36;1m      "properties": {[0m
2026-03-04T15:53:07.4753439Z [36;1m        "comment_id": {[0m
2026-03-04T15:53:07.4754248Z [36;1m          "description": "GraphQL node ID of the comment to hide (e.g., 'IC_kwDOABCD123456'). This is the GraphQL node ID, not the numeric comment ID from REST API. Can be obtained from GraphQL queries or comment API responses.",[0m
2026-03-04T15:53:07.4755085Z [36;1m          "type": "string"[0m
2026-03-04T15:53:07.4755312Z [36;1m        },[0m
2026-03-04T15:53:07.4755495Z [36;1m        "reason": {[0m
2026-03-04T15:53:07.4756659Z [36;1m          "description": "Optional reason for hiding the comment. Defaults to SPAM if not provided. Valid values: SPAM (spam content), ABUSE (abusive/harassment content), OFF_TOPIC (not relevant to discussion), OUTDATED (no longer applicable), RESOLVED (issue/question has been resolved).",[0m
2026-03-04T15:53:07.4757734Z [36;1m          "enum": [[0m
2026-03-04T15:53:07.4757939Z [36;1m            "SPAM",[0m
2026-03-04T15:53:07.4758135Z [36;1m            "ABUSE",[0m
2026-03-04T15:53:07.4758348Z [36;1m            "OFF_TOPIC",[0m
2026-03-04T15:53:07.4758567Z [36;1m            "OUTDATED",[0m
2026-03-04T15:53:07.4758788Z [36;1m            "RESOLVED"[0m
2026-03-04T15:53:07.4759000Z [36;1m          ],[0m
2026-03-04T15:53:07.4759187Z [36;1m          "type": "string"[0m
2026-03-04T15:53:07.4759410Z [36;1m        }[0m
2026-03-04T15:53:07.4759708Z [36;1m      },[0m
2026-03-04T15:53:07.4759887Z [36;1m      "required": [[0m
2026-03-04T15:53:07.4760096Z [36;1m        "comment_id"[0m
2026-03-04T15:53:07.4760288Z [36;1m      ],[0m
2026-03-04T15:53:07.4760465Z [36;1m      "type": "object"[0m
2026-03-04T15:53:07.4760671Z [36;1m    },[0m
2026-03-04T15:53:07.4760858Z [36;1m    "name": "hide_comment"[0m
2026-03-04T15:53:07.4761081Z [36;1m  },[0m
2026-03-04T15:53:07.4761238Z [36;1m  {[0m
2026-03-04T15:53:07.4761997Z [36;1m    "description": "Report that data or information needed to complete the task is not available. Use this when you cannot accomplish what was requested because required data, context, or information is missing.",[0m
2026-03-04T15:53:07.4762828Z [36;1m    "inputSchema": {[0m
2026-03-04T15:53:07.4763061Z [36;1m      "additionalProperties": false,[0m
2026-03-04T15:53:07.4763329Z [36;1m      "properties": {[0m
2026-03-04T15:53:07.4763556Z [36;1m        "alternatives": {[0m
2026-03-04T15:53:07.4764070Z [36;1m          "description": "Any workarounds, manual steps, or alternative approaches the user could take (max 256 characters).",[0m
2026-03-04T15:53:07.4764617Z [36;1m          "type": "string"[0m
2026-03-04T15:53:07.4764836Z [36;1m        },[0m
2026-03-04T15:53:07.4765016Z [36;1m        "context": {[0m
2026-03-04T15:53:07.4765486Z [36;1m          "description": "Additional context about the missing data or where it should come from (max 256 characters).",[0m
2026-03-04T15:53:07.4765987Z [36;1m          "type": "string"[0m
2026-03-04T15:53:07.4766206Z [36;1m        },[0m
2026-03-04T15:53:07.4766395Z [36;1m        "data_type": {[0m
2026-03-04T15:53:07.4767094Z [36;1m          "description": "Type or description of the missing data or information (max 128 characters). Be specific about what data is needed.",[0m
2026-03-04T15:53:07.4767673Z [36;1m          "type": "string"[0m
2026-03-04T15:53:07.4767889Z [36;1m        },[0m
2026-03-04T15:53:07.4768067Z [36;1m        "reason": {[0m
2026-03-04T15:53:07.4768503Z [36;1m          "description": "Explanation of why this data is needed to complete the task (max 256 characters).",[0m
2026-03-04T15:53:07.4769092Z [36;1m          "type": "string"[0m
2026-03-04T15:53:07.4769304Z [36;1m        }[0m
2026-03-04T15:53:07.4769477Z [36;1m      },[0m
2026-03-04T15:53:07.4769650Z [36;1m      "required": [],[0m
2026-03-04T15:53:07.4769871Z [36;1m      "type": "object"[0m
2026-03-04T15:53:07.4770080Z [36;1m    },[0m
2026-03-04T15:53:07.4770257Z [36;1m    "name": "missing_data"[0m
2026-03-04T15:53:07.4770477Z [36;1m  }[0m
2026-03-04T15:53:07.4770641Z [36;1m][0m
2026-03-04T15:53:07.4770823Z [36;1mGH_AW_SAFE_OUTPUTS_TOOLS_EOF[0m
2026-03-04T15:53:07.4771237Z [36;1mcat > /opt/gh-aw/safeoutputs/validation.json << 'GH_AW_SAFE_OUTPUTS_VALIDATION_EOF'[0m
2026-03-04T15:53:07.4771642Z [36;1m{[0m
2026-03-04T15:53:07.4771815Z [36;1m  "add_comment": {[0m
2026-03-04T15:53:07.4772033Z [36;1m    "defaultMax": 1,[0m
2026-03-04T15:53:07.4772240Z [36;1m    "fields": {[0m
2026-03-04T15:53:07.4772444Z [36;1m      "body": {[0m
2026-03-04T15:53:07.4772646Z [36;1m        "required": true,[0m
2026-03-04T15:53:07.4772876Z [36;1m        "type": "string",[0m
2026-03-04T15:53:07.4773104Z [36;1m        "sanitize": true,[0m
2026-03-04T15:53:07.4773324Z [36;1m        "maxLength": 65000[0m
2026-03-04T15:53:07.4773546Z [36;1m      },[0m
2026-03-04T15:53:07.4773734Z [36;1m      "item_number": {[0m
2026-03-04T15:53:07.4773966Z [36;1m        "issueOrPRNumber": true[0m
2026-03-04T15:53:07.4774209Z [36;1m      }[0m
2026-03-04T15:53:07.4774376Z [36;1m    }[0m
2026-03-04T15:53:07.4774546Z [36;1m  },[0m
2026-03-04T15:53:07.4774722Z [36;1m  "add_labels": {[0m
2026-03-04T15:53:07.4774960Z [36;1m    "defaultMax": 5,[0m
2026-03-04T15:53:07.4775173Z [36;1m    "fields": {[0m
2026-03-04T15:53:07.4775376Z [36;1m      "item_number": {[0m
2026-03-04T15:53:07.4775611Z [36;1m        "issueOrPRNumber": true[0m
2026-03-04T15:53:07.4775850Z [36;1m      },[0m
2026-03-04T15:53:07.4776138Z [36;1m      "labels": {[0m
2026-03-04T15:53:07.4776345Z [36;1m        "required": true,[0m
2026-03-04T15:53:07.4776704Z [36;1m        "type": "array",[0m
2026-03-04T15:53:07.4776940Z [36;1m        "itemType": "string",[0m
2026-03-04T15:53:07.4777182Z [36;1m        "itemSanitize": true,[0m
2026-03-04T15:53:07.4777420Z [36;1m        "itemMaxLength": 128[0m
2026-03-04T15:53:07.4777648Z [36;1m      }[0m
2026-03-04T15:53:07.4777818Z [36;1m    }[0m
2026-03-04T15:53:07.4777975Z [36;1m  },[0m
2026-03-04T15:53:07.4778150Z [36;1m  "create_issue": {[0m
2026-03-04T15:53:07.4778367Z [36;1m    "defaultMax": 1,[0m
2026-03-04T15:53:07.4778571Z [36;1m    "fields": {[0m
2026-03-04T15:53:07.4778768Z [36;1m      "body": {[0m
2026-03-04T15:53:07.4778964Z [36;1m        "required": true,[0m
2026-03-04T15:53:07.4779190Z [36;1m        "type": "string",[0m
2026-03-04T15:53:07.4779416Z [36;1m        "sanitize": true,[0m
2026-03-04T15:53:07.4779634Z [36;1m        "maxLength": 65000[0m
2026-03-04T15:53:07.4779858Z [36;1m      },[0m
2026-03-04T15:53:07.4780037Z [36;1m      "labels": {[0m
2026-03-04T15:53:07.4780240Z [36;1m        "type": "array",[0m
2026-03-04T15:53:07.4780467Z [36;1m        "itemType": "string",[0m
2026-03-04T15:53:07.4780706Z [36;1m        "itemSanitize": true,[0m
2026-03-04T15:53:07.4780948Z [36;1m        "itemMaxLength": 128[0m
2026-03-04T15:53:07.4781168Z [36;1m      },[0m
2026-03-04T15:53:07.4781339Z [36;1m      "parent": {[0m
2026-03-04T15:53:07.4781558Z [36;1m        "issueOrPRNumber": true[0m
2026-03-04T15:53:07.4781786Z [36;1m      },[0m
2026-03-04T15:53:07.4781955Z [36;1m      "repo": {[0m
2026-03-04T15:53:07.4782153Z [36;1m        "type": "string",[0m
2026-03-04T15:53:07.4782371Z [36;1m        "maxLength": 256[0m
2026-03-04T15:53:07.4782582Z [36;1m      },[0m
2026-03-04T15:53:07.4782761Z [36;1m      "temporary_id": {[0m
2026-03-04T15:53:07.4782982Z [36;1m        "type": "string"[0m
2026-03-04T15:53:07.4783191Z [36;1m      },[0m
2026-03-04T15:53:07.4783361Z [36;1m      "title": {[0m
2026-03-04T15:53:07.4783692Z [36;1m        "required": true,[0m
2026-03-04T15:53:07.4783915Z [36;1m        "type": "string",[0m
2026-03-04T15:53:07.4784129Z [36;1m        "sanitize": true,[0m
2026-03-04T15:53:07.4784350Z [36;1m        "maxLength": 128[0m
2026-03-04T15:53:07.4784555Z [36;1m      }[0m
2026-03-04T15:53:07.4784729Z [36;1m    }[0m
2026-03-04T15:53:07.4784895Z [36;1m  },[0m
2026-03-04T15:53:07.4785062Z [36;1m  "missing_tool": {[0m
2026-03-04T15:53:07.4785281Z [36;1m    "defaultMax": 20,[0m
2026-03-04T15:53:07.4785498Z [36;1m    "fields": {[0m
2026-03-04T15:53:07.4785699Z [36;1m      "alternatives": {[0m
2026-03-04T15:53:07.4785925Z [36;1m        "type": "string",[0m
2026-03-04T15:53:07.4786141Z [36;1m        "sanitize": true,[0m
2026-03-04T15:53:07.4786362Z [36;1m        "maxLength": 512[0m
2026-03-04T15:53:07.4786681Z [36;1m      },[0m
2026-03-04T15:53:07.4786855Z [36;1m      "reason": {[0m
2026-03-04T15:53:07.4787064Z [36;1m        "required": true,[0m
2026-03-04T15:53:07.4787282Z [36;1m        "type": "string",[0m
2026-03-04T15:53:07.4787511Z [36;1m        "sanitize": true,[0m
2026-03-04T15:53:07.4787739Z [36;1m        "maxLength": 256[0m
2026-03-04T15:53:07.4787946Z [36;1m      },[0m
2026-03-04T15:53:07.4788119Z [36;1m      "tool": {[0m
2026-03-04T15:53:07.4788315Z [36;1m        "type": "string",[0m
