2026-03-04T16:04:10.2932434Z ##[group]Run mkdir -p /opt/gh-aw/safeoutputs
2026-03-04T16:04:10.2933517Z [36;1mmkdir -p /opt/gh-aw/safeoutputs[0m
2026-03-04T16:04:10.2974380Z [36;1m        "item_number": {[0m
2026-03-04T16:04:10.2975152Z [36;1m          "description": "Issue or PR number to add labels to. This is the numeric ID from the GitHub URL (e.g., 456 in github.com/owner/repo/issues/456). If omitted, adds labels to the item that triggered this workflow.",[0m
2026-03-04T16:04:10.2975949Z [36;1m          "type": "number"[0m
2026-03-04T16:04:10.2976169Z [36;1m        },[0m
2026-03-04T16:04:10.2976351Z [36;1m        "labels": {[0m
2026-03-04T16:04:10.2976794Z [36;1m          "description": "Label names to add (e.g., ['bug', 'priority-high']). Labels must exist in the repository.",[0m
2026-03-04T16:04:10.2977262Z [36;1m          "items": {[0m
2026-03-04T16:04:10.2977473Z [36;1m            "type": "string"[0m
2026-03-04T16:04:10.2977700Z [36;1m          },[0m
2026-03-04T16:04:10.2977887Z [36;1m          "type": "array"[0m
2026-03-04T16:04:10.2978104Z [36;1m        }[0m
2026-03-04T16:04:10.2978287Z [36;1m      },[0m
2026-03-04T16:04:10.2978463Z [36;1m      "type": "object"[0m
2026-03-04T16:04:10.2978677Z [36;1m    },[0m
2026-03-04T16:04:10.2978852Z [36;1m    "name": "add_labels"[0m
2026-03-04T16:04:10.2979068Z [36;1m  },[0m
2026-03-04T16:04:10.2979236Z [36;1m  {[0m
2026-03-04T16:04:10.2980867Z [36;1m    "description": "Update an existing GitHub issue's title, body, labels, assignees, or milestone WITHOUT closing it. This tool is primarily for editing issue metadata and content. While it supports changing status between 'open' and 'closed', use close_issue instead when you want to close an issue with a closing comment. Body updates support replacing, appending to, prepending content, or updating a per-run \"island\" section. CONSTRAINTS: Maximum 1 issue(s) can be updated. Target: *.",[0m
2026-03-04T16:04:10.2982752Z [36;1m    "inputSchema": {[0m
2026-03-04T16:04:10.2982996Z [36;1m      "additionalProperties": false,[0m
2026-03-04T16:04:10.2983447Z [36;1m      "properties": {[0m
2026-03-04T16:04:10.2983807Z [36;1m        "assignees": {[0m
2026-03-04T16:04:10.2984384Z [36;1m          "description": "Replace the issue assignees with this list of GitHub usernames (e.g., ['octocat', 'mona']).",[0m
2026-03-04T16:04:10.2985123Z [36;1m          "items": {[0m
2026-03-04T16:04:10.2985501Z [36;1m            "type": "string"[0m
2026-03-04T16:04:10.2985832Z [36;1m          },[0m
2026-03-04T16:04:10.2986122Z [36;1m          "type": "array"[0m
2026-03-04T16:04:10.2986476Z [36;1m        },[0m
2026-03-04T16:04:10.2986768Z [36;1m        "body": {[0m
2026-03-04T16:04:10.2987766Z [36;1m          "description": "Issue body content in Markdown. For 'replace', this becomes the entire body. For 'append'/'prepend', this content is added with a separator and an attribution footer. For 'replace-island', only the run-specific section is updated.",[0m
2026-03-04T16:04:10.2988873Z [36;1m          "type": "string"[0m
2026-03-04T16:04:10.2989202Z [36;1m        },[0m
2026-03-04T16:04:10.2989490Z [36;1m        "issue_number": {[0m
2026-03-04T16:04:10.2990329Z [36;1m          "description": "Issue number to update. This is the numeric ID from the GitHub URL (e.g., 789 in github.com/owner/repo/issues/789). Required when the workflow target is '*' (any issue).",[0m
2026-03-04T16:04:10.2991170Z [36;1m          "type": [[0m
2026-03-04T16:04:10.2991510Z [36;1m            "number",[0m
2026-03-04T16:04:10.2991850Z [36;1m            "string"[0m
2026-03-04T16:04:10.2992320Z [36;1m          ][0m
2026-03-04T16:04:10.2992641Z [36;1m        },[0m
2026-03-04T16:04:10.2992953Z [36;1m        "labels": {[0m
2026-03-04T16:04:10.2993519Z [36;1m          "description": "Replace the issue labels with this list (e.g., ['bug', 'tracking:foo']). Labels must exist in the repository.",[0m
2026-03-04T16:04:10.3008450Z [36;1m          "items": {[0m
2026-03-04T16:04:10.3008866Z [36;1m            "type": "string"[0m
2026-03-04T16:04:10.3009267Z [36;1m          },[0m
2026-03-04T16:04:10.3009860Z [36;1m          "type": "array"[0m
2026-03-04T16:04:10.3010106Z [36;1m        },[0m
2026-03-04T16:04:10.3010317Z [36;1m        "milestone": {[0m
2026-03-04T16:04:10.3010690Z [36;1m          "description": "Milestone number to assign (e.g., 1). Use null to clear.",[0m
2026-03-04T16:04:10.3011084Z [36;1m          "type": [[0m
2026-03-04T16:04:10.3011299Z [36;1m            "number",[0m
2026-03-04T16:04:10.3011596Z [36;1m            "string"[0m
2026-03-04T16:04:10.3011851Z [36;1m          ][0m
2026-03-04T16:04:10.3012038Z [36;1m        },[0m
2026-03-04T16:04:10.3012450Z [36;1m        "operation": {[0m
2026-03-04T16:04:10.3013307Z [36;1m          "description": "How to update the issue body: 'append' (default - add to end with separator), 'prepend' (add to start with separator), 'replace' (overwrite entire body), or 'replace-island' (update a run-specific section).",[0m
2026-03-04T16:04:10.3014206Z [36;1m          "enum": [[0m
2026-03-04T16:04:10.3014426Z [36;1m            "replace",[0m
2026-03-04T16:04:10.3014647Z [36;1m            "append",[0m
2026-03-04T16:04:10.3014873Z [36;1m            "prepend",[0m
2026-03-04T16:04:10.3015106Z [36;1m            "replace-island"[0m
2026-03-04T16:04:10.3015345Z [36;1m          ],[0m
2026-03-04T16:04:10.3015549Z [36;1m          "type": "string"[0m
2026-03-04T16:04:10.3015770Z [36;1m        },[0m
2026-03-04T16:04:10.3015957Z [36;1m        "status": {[0m
2026-03-04T16:04:10.3016398Z [36;1m          "description": "New issue status: 'open' to reopen a closed issue, 'closed' to close an open issue.",[0m
2026-03-04T16:04:10.3016864Z [36;1m          "enum": [[0m
2026-03-04T16:04:10.3017069Z [36;1m            "open",[0m
2026-03-04T16:04:10.3017271Z [36;1m            "closed"[0m
2026-03-04T16:04:10.3017485Z [36;1m          ],[0m
2026-03-04T16:04:10.3017682Z [36;1m          "type": "string"[0m
2026-03-04T16:04:10.3017895Z [36;1m        },[0m
2026-03-04T16:04:10.3018079Z [36;1m        "title": {[0m
2026-03-04T16:04:10.3018405Z [36;1m          "description": "New issue title to replace the existing title.",[0m
2026-03-04T16:04:10.3018763Z [36;1m          "type": "string"[0m
2026-03-04T16:04:10.3019140Z [36;1m        }[0m
2026-03-04T16:04:10.3019317Z [36;1m      },[0m
2026-03-04T16:04:10.3019503Z [36;1m      "type": "object"[0m
2026-03-04T16:04:10.3019713Z [36;1m    },[0m
2026-03-04T16:04:10.3019890Z [36;1m    "name": "update_issue"[0m
2026-03-04T16:04:10.3020112Z [36;1m  },[0m
2026-03-04T16:04:10.3020273Z [36;1m  {[0m
2026-03-04T16:04:10.3021352Z [36;1m    "description": "Report that a tool or capability needed to complete the task is not available, or share any information you deem important about missing functionality or limitations. Use this when you cannot accomplish what was requested because the required functionality is missing or access is restricted.",[0m
2026-03-04T16:04:10.3022708Z [36;1m    "inputSchema": {[0m
2026-03-04T16:04:10.3022953Z [36;1m      "additionalProperties": false,[0m
2026-03-04T16:04:10.3023225Z [36;1m      "properties": {[0m
2026-03-04T16:04:10.3023449Z [36;1m        "alternatives": {[0m
2026-03-04T16:04:10.3023964Z [36;1m          "description": "Any workarounds, manual steps, or alternative approaches the user could take (max 256 characters).",[0m
2026-03-04T16:04:10.3024488Z [36;1m          "type": "string"[0m
2026-03-04T16:04:10.3024708Z [36;1m        },[0m
2026-03-04T16:04:10.3024888Z [36;1m        "reason": {[0m
2026-03-04T16:04:10.3025427Z [36;1m          "description": "Explanation of why this tool is needed or what information you want to share about the limitation (max 256 characters).",[0m
2026-03-04T16:04:10.3026006Z [36;1m          "type": "string"[0m
2026-03-04T16:04:10.3026219Z [36;1m        },[0m
2026-03-04T16:04:10.3026404Z [36;1m        "tool": {[0m
2026-03-04T16:04:10.3026991Z [36;1m          "description": "Optional: Name or description of the missing tool or capability (max 128 characters). Be specific about what functionality is needed.",[0m
2026-03-04T16:04:10.3027749Z [36;1m          "type": "string"[0m
2026-03-04T16:04:10.3027977Z [36;1m        }[0m
2026-03-04T16:04:10.3028163Z [36;1m      },[0m
2026-03-04T16:04:10.3028341Z [36;1m      "required": [[0m
2026-03-04T16:04:10.3028558Z [36;1m        "reason"[0m
2026-03-04T16:04:10.3028747Z [36;1m      ],[0m
2026-03-04T16:04:10.3028927Z [36;1m      "type": "object"[0m
2026-03-04T16:04:10.3029142Z [36;1m    },[0m
2026-03-04T16:04:10.3029319Z [36;1m    "name": "missing_tool"[0m
2026-03-04T16:04:10.3029542Z [36;1m  },[0m
2026-03-04T16:04:10.3029703Z [36;1m  {[0m
2026-03-04T16:04:10.3030917Z [36;1m    "description": "Log a transparency message when no significant actions are needed. Use this to confirm workflow completion and provide visibility when analysis is complete but no changes or outputs are required (e.g., 'No issues found', 'All checks passed'). This ensures the workflow produces human-visible output even when no other actions are taken.",[0m
2026-03-04T16:04:10.3032376Z [36;1m    "inputSchema": {[0m
2026-03-04T16:04:10.3032636Z [36;1m      "additionalProperties": false,[0m
2026-03-04T16:04:10.3032907Z [36;1m      "properties": {[0m
2026-03-04T16:04:10.3033130Z [36;1m        "message": {[0m
2026-03-04T16:04:10.3033863Z [36;1m          "description": "Status or completion message to log. Should explain what was analyzed and the outcome (e.g., 'Code review complete - no issues found', 'Analysis complete - all tests passing').",[0m
2026-03-04T16:04:10.3034621Z [36;1m          "type": "string"[0m
2026-03-04T16:04:10.3034843Z [36;1m        }[0m
2026-03-04T16:04:10.3035020Z [36;1m      },[0m
2026-03-04T16:04:10.3035196Z [36;1m      "required": [[0m
2026-03-04T16:04:10.3035410Z [36;1m        "message"[0m
2026-03-04T16:04:10.3035608Z [36;1m      ],[0m
2026-03-04T16:04:10.3035791Z [36;1m      "type": "object"[0m
2026-03-04T16:04:10.3036002Z [36;1m    },[0m
2026-03-04T16:04:10.3036177Z [36;1m    "name": "noop"[0m
2026-03-04T16:04:10.3036385Z [36;1m  },[0m
2026-03-04T16:04:10.3036550Z [36;1m  {[0m
2026-03-04T16:04:10.3037701Z [36;1m    "description": "Hide a comment on a GitHub issue, pull request, or discussion. This collapses the comment and marks it as spam, abuse, off-topic, outdated, or resolved. Use this for inappropriate, off-topic, or outdated comments. The comment_id must be a GraphQL node ID (string like 'IC_kwDOABCD123456'), not a numeric REST API comment ID.",[0m
2026-03-04T16:04:10.3039053Z [36;1m    "inputSchema": {[0m
2026-03-04T16:04:10.3039303Z [36;1m      "additionalProperties": false,[0m
2026-03-04T16:04:10.3039566Z [36;1m      "properties": {[0m
2026-03-04T16:04:10.3039803Z [36;1m        "comment_id": {[0m
2026-03-04T16:04:10.3040606Z [36;1m          "description": "GraphQL node ID of the comment to hide (e.g., 'IC_kwDOABCD123456'). This is the GraphQL node ID, not the numeric comment ID from REST API. Can be obtained from GraphQL queries or comment API responses.",[0m
2026-03-04T16:04:10.3041424Z [36;1m          "type": "string"[0m
2026-03-04T16:04:10.3041656Z [36;1m        },[0m
2026-03-04T16:04:10.3041838Z [36;1m        "reason": {[0m
2026-03-04T16:04:10.3043077Z [36;1m          "description": "Optional reason for hiding the comment. Defaults to SPAM if not provided. Valid values: SPAM (spam content), ABUSE (abusive/harassment content), OFF_TOPIC (not relevant to discussion), OUTDATED (no longer applicable), RESOLVED (issue/question has been resolved).",[0m
2026-03-04T16:04:10.3044131Z [36;1m          "enum": [[0m
2026-03-04T16:04:10.3044339Z [36;1m            "SPAM",[0m
2026-03-04T16:04:10.3044537Z [36;1m            "ABUSE",[0m
2026-03-04T16:04:10.3044747Z [36;1m            "OFF_TOPIC",[0m
2026-03-04T16:04:10.3044967Z [36;1m            "OUTDATED",[0m
2026-03-04T16:04:10.3045185Z [36;1m            "RESOLVED"[0m
2026-03-04T16:04:10.3045397Z [36;1m          ],[0m
2026-03-04T16:04:10.3045585Z [36;1m          "type": "string"[0m
2026-03-04T16:04:10.3045803Z [36;1m        }[0m
2026-03-04T16:04:10.3046102Z [36;1m      },[0m
2026-03-04T16:04:10.3046289Z [36;1m      "required": [[0m
2026-03-04T16:04:10.3046497Z [36;1m        "comment_id"[0m
2026-03-04T16:04:10.3046699Z [36;1m      ],[0m
2026-03-04T16:04:10.3046879Z [36;1m      "type": "object"[0m
2026-03-04T16:04:10.3047087Z [36;1m    },[0m
2026-03-04T16:04:10.3047269Z [36;1m    "name": "hide_comment"[0m
2026-03-04T16:04:10.3047490Z [36;1m  },[0m
2026-03-04T16:04:10.3047651Z [36;1m  {[0m
2026-03-04T16:04:10.3048394Z [36;1m    "description": "Report that data or information needed to complete the task is not available. Use this when you cannot accomplish what was requested because required data, context, or information is missing.",[0m
2026-03-04T16:04:10.3049212Z [36;1m    "inputSchema": {[0m
2026-03-04T16:04:10.3049449Z [36;1m      "additionalProperties": false,[0m
2026-03-04T16:04:10.3049723Z [36;1m      "properties": {[0m
2026-03-04T16:04:10.3049956Z [36;1m        "alternatives": {[0m
2026-03-04T16:04:10.3050476Z [36;1m          "description": "Any workarounds, manual steps, or alternative approaches the user could take (max 256 characters).",[0m
2026-03-04T16:04:10.3051032Z [36;1m          "type": "string"[0m
2026-03-04T16:04:10.3051255Z [36;1m        },[0m
2026-03-04T16:04:10.3051437Z [36;1m        "context": {[0m
2026-03-04T16:04:10.3051905Z [36;1m          "description": "Additional context about the missing data or where it should come from (max 256 characters).",[0m
2026-03-04T16:04:10.3052664Z [36;1m          "type": "string"[0m
2026-03-04T16:04:10.3052881Z [36;1m        },[0m
2026-03-04T16:04:10.3053069Z [36;1m        "data_type": {[0m
2026-03-04T16:04:10.3053604Z [36;1m          "description": "Type or description of the missing data or information (max 128 characters). Be specific about what data is needed.",[0m
2026-03-04T16:04:10.3054179Z [36;1m          "type": "string"[0m
2026-03-04T16:04:10.3054397Z [36;1m        },[0m
2026-03-04T16:04:10.3054582Z [36;1m        "reason": {[0m
2026-03-04T16:04:10.3055033Z [36;1m          "description": "Explanation of why this data is needed to complete the task (max 256 characters).",[0m
2026-03-04T16:04:10.3055639Z [36;1m          "type": "string"[0m
2026-03-04T16:04:10.3055852Z [36;1m        }[0m
2026-03-04T16:04:10.3056033Z [36;1m      },[0m
2026-03-04T16:04:10.3056209Z [36;1m      "required": [],[0m
2026-03-04T16:04:10.3056428Z [36;1m      "type": "object"[0m
2026-03-04T16:04:10.3056637Z [36;1m    },[0m
2026-03-04T16:04:10.3056815Z [36;1m    "name": "missing_data"[0m
2026-03-04T16:04:10.3057032Z [36;1m  }[0m
2026-03-04T16:04:10.3057195Z [36;1m][0m
2026-03-04T16:04:10.3057369Z [36;1mGH_AW_SAFE_OUTPUTS_TOOLS_EOF[0m
2026-03-04T16:04:10.3057788Z [36;1mcat > /opt/gh-aw/safeoutputs/validation.json << 'GH_AW_SAFE_OUTPUTS_VALIDATION_EOF'[0m
2026-03-04T16:04:10.3058189Z [36;1m{[0m
2026-03-04T16:04:10.3058358Z [36;1m  "add_comment": {[0m
2026-03-04T16:04:10.3058571Z [36;1m    "defaultMax": 1,[0m
2026-03-04T16:04:10.3058776Z [36;1m    "fields": {[0m
2026-03-04T16:04:10.3058980Z [36;1m      "body": {[0m
2026-03-04T16:04:10.3059177Z [36;1m        "required": true,[0m
2026-03-04T16:04:10.3059411Z [36;1m        "type": "string",[0m
2026-03-04T16:04:10.3059632Z [36;1m        "sanitize": true,[0m
2026-03-04T16:04:10.3059852Z [36;1m        "maxLength": 65000[0m
2026-03-04T16:04:10.3060067Z [36;1m      },[0m
2026-03-04T16:04:10.3060249Z [36;1m      "item_number": {[0m
2026-03-04T16:04:10.3060478Z [36;1m        "issueOrPRNumber": true[0m
2026-03-04T16:04:10.3060717Z [36;1m      }[0m
2026-03-04T16:04:10.3060882Z [36;1m    }[0m
2026-03-04T16:04:10.3061054Z [36;1m  },[0m
2026-03-04T16:04:10.3061229Z [36;1m  "add_labels": {[0m
2026-03-04T16:04:10.3061436Z [36;1m    "defaultMax": 5,[0m
2026-03-04T16:04:10.3061646Z [36;1m    "fields": {[0m
2026-03-04T16:04:10.3061844Z [36;1m      "item_number": {[0m
2026-03-04T16:04:10.3062077Z [36;1m        "issueOrPRNumber": true[0m
2026-03-04T16:04:10.3062501Z [36;1m      },[0m
2026-03-04T16:04:10.3062809Z [36;1m      "labels": {[0m
2026-03-04T16:04:10.3063019Z [36;1m        "required": true,[0m
2026-03-04T16:04:10.3063257Z [36;1m        "type": "array",[0m
2026-03-04T16:04:10.3063491Z [36;1m        "itemType": "string",[0m
2026-03-04T16:04:10.3063739Z [36;1m        "itemSanitize": true,[0m
2026-03-04T16:04:10.3063986Z [36;1m        "itemMaxLength": 128[0m
2026-03-04T16:04:10.3064207Z [36;1m      }[0m
2026-03-04T16:04:10.3064378Z [36;1m    }[0m
2026-03-04T16:04:10.3064549Z [36;1m  },[0m
2026-03-04T16:04:10.3064730Z [36;1m  "create_issue": {[0m
2026-03-04T16:04:10.3064956Z [36;1m    "defaultMax": 1,[0m
2026-03-04T16:04:10.3065162Z [36;1m    "fields": {[0m
2026-03-04T16:04:10.3065360Z [36;1m      "body": {[0m
2026-03-04T16:04:10.3065561Z [36;1m        "required": true,[0m
2026-03-04T16:04:10.3065786Z [36;1m        "type": "string",[0m
2026-03-04T16:04:10.3066020Z [36;1m        "sanitize": true,[0m
2026-03-04T16:04:10.3066246Z [36;1m        "maxLength": 65000[0m
2026-03-04T16:04:10.3066466Z [36;1m      },[0m
2026-03-04T16:04:10.3066647Z [36;1m      "labels": {[0m
2026-03-04T16:04:10.3066860Z [36;1m        "type": "array",[0m
2026-03-04T16:04:10.3067091Z [36;1m        "itemType": "string",[0m
2026-03-04T16:04:10.3067335Z [36;1m        "itemSanitize": true,[0m
2026-03-04T16:04:10.3067569Z [36;1m        "itemMaxLength": 128[0m
2026-03-04T16:04:10.3067794Z [36;1m      },[0m
2026-03-04T16:04:10.3067973Z [36;1m      "parent": {[0m
2026-03-04T16:04:10.3068194Z [36;1m        "issueOrPRNumber": true[0m
2026-03-04T16:04:10.3068433Z [36;1m      },[0m
2026-03-04T16:04:10.3068604Z [36;1m      "repo": {[0m
2026-03-04T16:04:10.3068811Z [36;1m        "type": "string",[0m
2026-03-04T16:04:10.3069034Z [36;1m        "maxLength": 256[0m
2026-03-04T16:04:10.3069243Z [36;1m      },[0m
2026-03-04T16:04:10.3069425Z [36;1m      "temporary_id": {[0m
2026-03-04T16:04:10.3069642Z [36;1m        "type": "string"[0m
2026-03-04T16:04:10.3069853Z [36;1m      },[0m
2026-03-04T16:04:10.3070032Z [36;1m      "title": {[0m
2026-03-04T16:04:10.3070237Z [36;1m        "required": true,[0m
2026-03-04T16:04:10.3070599Z [36;1m        "type": "string",[0m
2026-03-04T16:04:10.3070814Z [36;1m        "sanitize": true,[0m
2026-03-04T16:04:10.3071033Z [36;1m        "maxLength": 128[0m
2026-03-04T16:04:10.3071248Z [36;1m      }[0m
2026-03-04T16:04:10.3071411Z [36;1m    }[0m
2026-03-04T16:04:10.3071580Z [36;1m  },[0m
2026-03-04T16:04:10.3071758Z [36;1m  "missing_tool": {[0m
2026-03-04T16:04:10.3071969Z [36;1m    "defaultMax": 20,[0m
2026-03-04T16:04:10.3072411Z [36;1m    "fields": {[0m
2026-03-04T16:04:10.3072721Z [36;1m      "alternatives": {[0m
2026-03-04T16:04:10.3072953Z [36;1m        "type": "string",[0m
2026-03-04T16:04:10.3073183Z [36;1m        "sanitize": true,[0m
2026-03-04T16:04:10.3073404Z [36;1m        "maxLength": 512[0m
2026-03-04T16:04:10.3073627Z [36;1m      },[0m
2026-03-04T16:04:10.3073799Z [36;1m      "reason": {[0m
2026-03-04T16:04:10.3074013Z [36;1m        "required": true,[0m
2026-03-04T16:04:10.3074232Z [36;1m        "type": "string",[0m
2026-03-04T16:04:10.3074454Z [36;1m        "sanitize": true,[0m
2026-03-04T16:04:10.3074672Z [36;1m        "maxLength": 256[0m
2026-03-04T16:04:10.3074885Z [36;1m      },[0m
2026-03-04T16:04:10.3075054Z [36;1m      "tool": {[0m
2026-03-04T16:04:10.3075255Z [36;1m        "type": "string",[0m
