2026-03-04T15:32:04.4495077Z ##[group]Run mkdir -p /opt/gh-aw/safeoutputs
2026-03-04T15:32:04.4496074Z [36;1mmkdir -p /opt/gh-aw/safeoutputs[0m
2026-03-04T15:32:04.4512495Z [36;1m            "number",[0m
2026-03-04T15:32:04.4512717Z [36;1m            "string"[0m
2026-03-04T15:32:04.4512928Z [36;1m          ][0m
2026-03-04T15:32:04.4513111Z [36;1m        },[0m
2026-03-04T15:32:04.4513311Z [36;1m        "temporary_id": {[0m
2026-03-04T15:32:04.4514542Z [36;1m          "description": "Unique temporary identifier for referencing this issue before it's created. Format: 'aw_' followed by 3 to 8 alphanumeric characters (e.g., 'aw_abc1', 'aw_Test123'). Use '#aw_ID' in body text to reference other issues by their temporary_id; these are replaced with actual issue numbers after creation.",[0m
2026-03-04T15:32:04.4515835Z [36;1m          "pattern": "^aw_[A-Za-z0-9]{3,8}$",[0m
2026-03-04T15:32:04.4516134Z [36;1m          "type": "string"[0m
2026-03-04T15:32:04.4516375Z [36;1m        },[0m
2026-03-04T15:32:04.4516571Z [36;1m        "title": {[0m
2026-03-04T15:32:04.4517231Z [36;1m          "description": "Concise issue title summarizing the bug, feature, or task. The title appears as the main heading, so keep it brief and descriptive.",[0m
2026-03-04T15:32:04.4518087Z [36;1m          "type": "string"[0m
2026-03-04T15:32:04.4518317Z [36;1m        }[0m
2026-03-04T15:32:04.4518507Z [36;1m      },[0m
2026-03-04T15:32:04.4518700Z [36;1m      "required": [[0m
2026-03-04T15:32:04.4518916Z [36;1m        "title",[0m
2026-03-04T15:32:04.4519129Z [36;1m        "body"[0m
2026-03-04T15:32:04.4519322Z [36;1m      ],[0m
2026-03-04T15:32:04.4519516Z [36;1m      "type": "object"[0m
2026-03-04T15:32:04.4519741Z [36;1m    },[0m
2026-03-04T15:32:04.4519932Z [36;1m    "name": "create_issue"[0m
2026-03-04T15:32:04.4520170Z [36;1m  },[0m
2026-03-04T15:32:04.4520348Z [36;1m  {[0m
2026-03-04T15:32:04.4523052Z [36;1m    "description": "Add a comment to an existing GitHub issue, pull request, or discussion. Use this to provide feedback, answer questions, or add information to an existing conversation. For creating new items, use create_issue, create_discussion, or create_pull_request instead. IMPORTANT: Comments are subject to validation constraints enforced by the MCP server - maximum 65536 characters for the complete comment (including footer which is added automatically), 10 mentions (@username), and 50 links. Exceeding these limits will result in an immediate error with specific guidance. CONSTRAINTS: Maximum 1 comment(s) can be added. Target: *. Comments will be added in repository \"dotnet/machinelearning\".",[0m
2026-03-04T15:32:04.4525729Z [36;1m    "inputSchema": {[0m
2026-03-04T15:32:04.4526001Z [36;1m      "additionalProperties": false,[0m
2026-03-04T15:32:04.4526297Z [36;1m      "properties": {[0m
2026-03-04T15:32:04.4526529Z [36;1m        "body": {[0m
2026-03-04T15:32:04.4528854Z [36;1m          "description": "The comment text in Markdown format. This is the 'body' field - do not use 'comment_body' or other variations. Provide helpful, relevant information that adds value to the conversation. CONSTRAINTS: The complete comment (your body text + automatically added footer) must not exceed 65536 characters total. Maximum 10 mentions (@username), maximum 50 links (http/https URLs). A footer (~200-500 characters) is automatically appended with workflow attribution, so leave adequate space. If these limits are exceeded, the tool call will fail with a detailed error message indicating which constraint was violated.",[0m
2026-03-04T15:32:04.4531455Z [36;1m          "type": "string"[0m
2026-03-04T15:32:04.4531702Z [36;1m        },[0m
2026-03-04T15:32:04.4531907Z [36;1m        "item_number": {[0m
2026-03-04T15:32:04.4533084Z [36;1m          "description": "The issue, pull request, or discussion number to comment on. This is the numeric ID from the GitHub URL (e.g., 123 in github.com/owner/repo/issues/123). If omitted, the tool will attempt to resolve the target from the current workflow context (triggering issue, PR, or discussion).",[0m
2026-03-04T15:32:04.4534270Z [36;1m          "type": "number"[0m
2026-03-04T15:32:04.4534501Z [36;1m        }[0m
2026-03-04T15:32:04.4534690Z [36;1m      },[0m
2026-03-04T15:32:04.4534887Z [36;1m      "required": [[0m
2026-03-04T15:32:04.4535104Z [36;1m        "body"[0m
2026-03-04T15:32:04.4535302Z [36;1m      ],[0m
2026-03-04T15:32:04.4535490Z [36;1m      "type": "object"[0m
2026-03-04T15:32:04.4535708Z [36;1m    },[0m
2026-03-04T15:32:04.4535906Z [36;1m    "name": "add_comment"[0m
2026-03-04T15:32:04.4536135Z [36;1m  },[0m
2026-03-04T15:32:04.4536312Z [36;1m  {[0m
2026-03-04T15:32:04.4537441Z [36;1m    "description": "Add labels to an existing GitHub issue or pull request for categorization and filtering. Labels must already exist in the repository. For creating new issues with labels, use create_issue with the labels property instead. CONSTRAINTS: Maximum 2 label(s) can be added. Target: *.",[0m
2026-03-04T15:32:04.4538651Z [36;1m    "inputSchema": {[0m
2026-03-04T15:32:04.4538924Z [36;1m      "additionalProperties": false,[0m
2026-03-04T15:32:04.4539357Z [36;1m      "properties": {[0m
2026-03-04T15:32:04.4539598Z [36;1m        "item_number": {[0m
2026-03-04T15:32:04.4540462Z [36;1m          "description": "Issue or PR number to add labels to. This is the numeric ID from the GitHub URL (e.g., 456 in github.com/owner/repo/issues/456). If omitted, adds labels to the item that triggered this workflow.",[0m
2026-03-04T15:32:04.4541574Z [36;1m          "type": "number"[0m
2026-03-04T15:32:04.4541821Z [36;1m        },[0m
2026-03-04T15:32:04.4542028Z [36;1m        "labels": {[0m
2026-03-04T15:32:04.4542518Z [36;1m          "description": "Label names to add (e.g., ['bug', 'priority-high']). Labels must exist in the repository.",[0m
2026-03-04T15:32:04.4543031Z [36;1m          "items": {[0m
2026-03-04T15:32:04.4543267Z [36;1m            "type": "string"[0m
2026-03-04T15:32:04.4543506Z [36;1m          },[0m
2026-03-04T15:32:04.4543707Z [36;1m          "type": "array"[0m
2026-03-04T15:32:04.4543937Z [36;1m        }[0m
2026-03-04T15:32:04.4544122Z [36;1m      },[0m
2026-03-04T15:32:04.4544318Z [36;1m      "type": "object"[0m
2026-03-04T15:32:04.4544543Z [36;1m    },[0m
2026-03-04T15:32:04.4544733Z [36;1m    "name": "add_labels"[0m
2026-03-04T15:32:04.4544964Z [36;1m  },[0m
2026-03-04T15:32:04.4545133Z [36;1m  {[0m
2026-03-04T15:32:04.4546945Z [36;1m    "description": "Update an existing GitHub issue's title, body, labels, assignees, or milestone WITHOUT closing it. This tool is primarily for editing issue metadata and content. While it supports changing status between 'open' and 'closed', use close_issue instead when you want to close an issue with a closing comment. Body updates support replacing, appending to, prepending content, or updating a per-run \"island\" section. CONSTRAINTS: Maximum 1 issue(s) can be updated. Target: *.",[0m
2026-03-04T15:32:04.4548824Z [36;1m    "inputSchema": {[0m
2026-03-04T15:32:04.4549093Z [36;1m      "additionalProperties": false,[0m
2026-03-04T15:32:04.4549385Z [36;1m      "properties": {[0m
2026-03-04T15:32:04.4549637Z [36;1m        "assignees": {[0m
2026-03-04T15:32:04.4550285Z [36;1m          "description": "Replace the issue assignees with this list of GitHub usernames (e.g., ['octocat', 'mona']).",[0m
2026-03-04T15:32:04.4551471Z [36;1m          "items": {[0m
2026-03-04T15:32:04.4551719Z [36;1m            "type": "string"[0m
2026-03-04T15:32:04.4551966Z [36;1m          },[0m
2026-03-04T15:32:04.4552168Z [36;1m          "type": "array"[0m
2026-03-04T15:32:04.4552401Z [36;1m        },[0m
2026-03-04T15:32:04.4552592Z [36;1m        "body": {[0m
2026-03-04T15:32:04.4553591Z [36;1m          "description": "Issue body content in Markdown. For 'replace', this becomes the entire body. For 'append'/'prepend', this content is added with a separator and an attribution footer. For 'replace-island', only the run-specific section is updated.",[0m
2026-03-04T15:32:04.4554627Z [36;1m          "type": "string"[0m
2026-03-04T15:32:04.4554872Z [36;1m        },[0m
2026-03-04T15:32:04.4555349Z [36;1m        "issue_number": {[0m
2026-03-04T15:32:04.4556200Z [36;1m          "description": "Issue number to update. This is the numeric ID from the GitHub URL (e.g., 789 in github.com/owner/repo/issues/789). Required when the workflow target is '*' (any issue).",[0m
2026-03-04T15:32:04.4557086Z [36;1m          "type": [[0m
2026-03-04T15:32:04.4557537Z [36;1m            "number",[0m
2026-03-04T15:32:04.4557829Z [36;1m            "string"[0m
2026-03-04T15:32:04.4558134Z [36;1m          ][0m
2026-03-04T15:32:04.4558488Z [36;1m        },[0m
2026-03-04T15:32:04.4558745Z [36;1m        "labels": {[0m
2026-03-04T15:32:04.4559378Z [36;1m          "description": "Replace the issue labels with this list (e.g., ['bug', 'tracking:foo']). Labels must exist in the repository.",[0m
2026-03-04T15:32:04.4560155Z [36;1m          "items": {[0m
2026-03-04T15:32:04.4560448Z [36;1m            "type": "string"[0m
2026-03-04T15:32:04.4561019Z [36;1m          },[0m
2026-03-04T15:32:04.4561540Z [36;1m          "type": "array"[0m
2026-03-04T15:32:04.4561889Z [36;1m        },[0m
2026-03-04T15:32:04.4562180Z [36;1m        "milestone": {[0m
2026-03-04T15:32:04.4562746Z [36;1m          "description": "Milestone number to assign (e.g., 1). Use null to clear.",[0m
2026-03-04T15:32:04.4563276Z [36;1m          "type": [[0m
2026-03-04T15:32:04.4563585Z [36;1m            "number",[0m
2026-03-04T15:32:04.4578884Z [36;1m            "string"[0m
2026-03-04T15:32:04.4579305Z [36;1m          ][0m
2026-03-04T15:32:04.4579630Z [36;1m        },[0m
2026-03-04T15:32:04.4579958Z [36;1m        "operation": {[0m
2026-03-04T15:32:04.4581158Z [36;1m          "description": "How to update the issue body: 'append' (default - add to end with separator), 'prepend' (add to start with separator), 'replace' (overwrite entire body), or 'replace-island' (update a run-specific section).",[0m
2026-03-04T15:32:04.4582050Z [36;1m          "enum": [[0m
2026-03-04T15:32:04.4582281Z [36;1m            "replace",[0m
2026-03-04T15:32:04.4582514Z [36;1m            "append",[0m
2026-03-04T15:32:04.4582736Z [36;1m            "prepend",[0m
2026-03-04T15:32:04.4582960Z [36;1m            "replace-island"[0m
2026-03-04T15:32:04.4583200Z [36;1m          ],[0m
2026-03-04T15:32:04.4583391Z [36;1m          "type": "string"[0m
2026-03-04T15:32:04.4583608Z [36;1m        },[0m
2026-03-04T15:32:04.4583800Z [36;1m        "status": {[0m
2026-03-04T15:32:04.4584236Z [36;1m          "description": "New issue status: 'open' to reopen a closed issue, 'closed' to close an open issue.",[0m
2026-03-04T15:32:04.4584705Z [36;1m          "enum": [[0m
2026-03-04T15:32:04.4584912Z [36;1m            "open",[0m
2026-03-04T15:32:04.4585113Z [36;1m            "closed"[0m
2026-03-04T15:32:04.4585314Z [36;1m          ],[0m
2026-03-04T15:32:04.4585507Z [36;1m          "type": "string"[0m
2026-03-04T15:32:04.4585723Z [36;1m        },[0m
2026-03-04T15:32:04.4585912Z [36;1m        "title": {[0m
2026-03-04T15:32:04.4586240Z [36;1m          "description": "New issue title to replace the existing title.",[0m
2026-03-04T15:32:04.4586813Z [36;1m          "type": "string"[0m
2026-03-04T15:32:04.4587032Z [36;1m        }[0m
2026-03-04T15:32:04.4587203Z [36;1m      },[0m
2026-03-04T15:32:04.4587392Z [36;1m      "type": "object"[0m
2026-03-04T15:32:04.4587605Z [36;1m    },[0m
2026-03-04T15:32:04.4587782Z [36;1m    "name": "update_issue"[0m
2026-03-04T15:32:04.4588003Z [36;1m  },[0m
2026-03-04T15:32:04.4588164Z [36;1m  {[0m
2026-03-04T15:32:04.4589266Z [36;1m    "description": "Report that a tool or capability needed to complete the task is not available, or share any information you deem important about missing functionality or limitations. Use this when you cannot accomplish what was requested because the required functionality is missing or access is restricted.",[0m
2026-03-04T15:32:04.4590443Z [36;1m    "inputSchema": {[0m
2026-03-04T15:32:04.4591195Z [36;1m      "additionalProperties": false,[0m
2026-03-04T15:32:04.4591498Z [36;1m      "properties": {[0m
2026-03-04T15:32:04.4591734Z [36;1m        "alternatives": {[0m
2026-03-04T15:32:04.4592256Z [36;1m          "description": "Any workarounds, manual steps, or alternative approaches the user could take (max 256 characters).",[0m
2026-03-04T15:32:04.4592795Z [36;1m          "type": "string"[0m
2026-03-04T15:32:04.4593019Z [36;1m        },[0m
2026-03-04T15:32:04.4593202Z [36;1m        "reason": {[0m
2026-03-04T15:32:04.4593750Z [36;1m          "description": "Explanation of why this tool is needed or what information you want to share about the limitation (max 256 characters).",[0m
2026-03-04T15:32:04.4594330Z [36;1m          "type": "string"[0m
2026-03-04T15:32:04.4594545Z [36;1m        },[0m
2026-03-04T15:32:04.4594728Z [36;1m        "tool": {[0m
2026-03-04T15:32:04.4595324Z [36;1m          "description": "Optional: Name or description of the missing tool or capability (max 128 characters). Be specific about what functionality is needed.",[0m
2026-03-04T15:32:04.4596114Z [36;1m          "type": "string"[0m
2026-03-04T15:32:04.4596345Z [36;1m        }[0m
2026-03-04T15:32:04.4596526Z [36;1m      },[0m
2026-03-04T15:32:04.4596705Z [36;1m      "required": [[0m
2026-03-04T15:32:04.4596918Z [36;1m        "reason"[0m
2026-03-04T15:32:04.4597109Z [36;1m      ],[0m
2026-03-04T15:32:04.4597292Z [36;1m      "type": "object"[0m
2026-03-04T15:32:04.4597506Z [36;1m    },[0m
2026-03-04T15:32:04.4597686Z [36;1m    "name": "missing_tool"[0m
2026-03-04T15:32:04.4597909Z [36;1m  },[0m
2026-03-04T15:32:04.4598069Z [36;1m  {[0m
2026-03-04T15:32:04.4599292Z [36;1m    "description": "Log a transparency message when no significant actions are needed. Use this to confirm workflow completion and provide visibility when analysis is complete but no changes or outputs are required (e.g., 'No issues found', 'All checks passed'). This ensures the workflow produces human-visible output even when no other actions are taken.",[0m
2026-03-04T15:32:04.4600588Z [36;1m    "inputSchema": {[0m
2026-03-04T15:32:04.4601072Z [36;1m      "additionalProperties": false,[0m
2026-03-04T15:32:04.4601361Z [36;1m      "properties": {[0m
2026-03-04T15:32:04.4601583Z [36;1m        "message": {[0m
2026-03-04T15:32:04.4602340Z [36;1m          "description": "Status or completion message to log. Should explain what was analyzed and the outcome (e.g., 'Code review complete - no issues found', 'Analysis complete - all tests passing').",[0m
2026-03-04T15:32:04.4603120Z [36;1m          "type": "string"[0m
2026-03-04T15:32:04.4603344Z [36;1m        }[0m
2026-03-04T15:32:04.4603522Z [36;1m      },[0m
2026-03-04T15:32:04.4603697Z [36;1m      "required": [[0m
2026-03-04T15:32:04.4603908Z [36;1m        "message"[0m
2026-03-04T15:32:04.4604101Z [36;1m      ],[0m
2026-03-04T15:32:04.4604278Z [36;1m      "type": "object"[0m
2026-03-04T15:32:04.4604489Z [36;1m    },[0m
2026-03-04T15:32:04.4604659Z [36;1m    "name": "noop"[0m
2026-03-04T15:32:04.4604860Z [36;1m  },[0m
2026-03-04T15:32:04.4605023Z [36;1m  {[0m
2026-03-04T15:32:04.4606324Z [36;1m    "description": "Hide a comment on a GitHub issue, pull request, or discussion. This collapses the comment and marks it as spam, abuse, off-topic, outdated, or resolved. Use this for inappropriate, off-topic, or outdated comments. The comment_id must be a GraphQL node ID (string like 'IC_kwDOABCD123456'), not a numeric REST API comment ID.",[0m
2026-03-04T15:32:04.4607557Z [36;1m    "inputSchema": {[0m
2026-03-04T15:32:04.4607802Z [36;1m      "additionalProperties": false,[0m
2026-03-04T15:32:04.4608067Z [36;1m      "properties": {[0m
2026-03-04T15:32:04.4608289Z [36;1m        "comment_id": {[0m
2026-03-04T15:32:04.4609083Z [36;1m          "description": "GraphQL node ID of the comment to hide (e.g., 'IC_kwDOABCD123456'). This is the GraphQL node ID, not the numeric comment ID from REST API. Can be obtained from GraphQL queries or comment API responses.",[0m
2026-03-04T15:32:04.4609912Z [36;1m          "type": "string"[0m
2026-03-04T15:32:04.4610148Z [36;1m        },[0m
2026-03-04T15:32:04.4610335Z [36;1m        "reason": {[0m
2026-03-04T15:32:04.4611595Z [36;1m          "description": "Optional reason for hiding the comment. Defaults to SPAM if not provided. Valid values: SPAM (spam content), ABUSE (abusive/harassment content), OFF_TOPIC (not relevant to discussion), OUTDATED (no longer applicable), RESOLVED (issue/question has been resolved).",[0m
2026-03-04T15:32:04.4612652Z [36;1m          "enum": [[0m
2026-03-04T15:32:04.4612860Z [36;1m            "SPAM",[0m
2026-03-04T15:32:04.4613056Z [36;1m            "ABUSE",[0m
2026-03-04T15:32:04.4613266Z [36;1m            "OFF_TOPIC",[0m
2026-03-04T15:32:04.4613488Z [36;1m            "OUTDATED",[0m
2026-03-04T15:32:04.4613708Z [36;1m            "RESOLVED"[0m
2026-03-04T15:32:04.4613917Z [36;1m          ],[0m
2026-03-04T15:32:04.4614104Z [36;1m          "type": "string"[0m
2026-03-04T15:32:04.4614319Z [36;1m        }[0m
2026-03-04T15:32:04.4614632Z [36;1m      },[0m
2026-03-04T15:32:04.4614809Z [36;1m      "required": [[0m
2026-03-04T15:32:04.4615018Z [36;1m        "comment_id"[0m
2026-03-04T15:32:04.4615212Z [36;1m      ],[0m
2026-03-04T15:32:04.4615395Z [36;1m      "type": "object"[0m
2026-03-04T15:32:04.4615602Z [36;1m    },[0m
2026-03-04T15:32:04.4615778Z [36;1m    "name": "hide_comment"[0m
2026-03-04T15:32:04.4615998Z [36;1m  },[0m
2026-03-04T15:32:04.4616157Z [36;1m  {[0m
2026-03-04T15:32:04.4616912Z [36;1m    "description": "Report that data or information needed to complete the task is not available. Use this when you cannot accomplish what was requested because required data, context, or information is missing.",[0m
2026-03-04T15:32:04.4617733Z [36;1m    "inputSchema": {[0m
2026-03-04T15:32:04.4617969Z [36;1m      "additionalProperties": false,[0m
2026-03-04T15:32:04.4618238Z [36;1m      "properties": {[0m
2026-03-04T15:32:04.4618460Z [36;1m        "alternatives": {[0m
2026-03-04T15:32:04.4618972Z [36;1m          "description": "Any workarounds, manual steps, or alternative approaches the user could take (max 256 characters).",[0m
2026-03-04T15:32:04.4619512Z [36;1m          "type": "string"[0m
2026-03-04T15:32:04.4619731Z [36;1m        },[0m
2026-03-04T15:32:04.4619909Z [36;1m        "context": {[0m
2026-03-04T15:32:04.4620396Z [36;1m          "description": "Additional context about the missing data or where it should come from (max 256 characters).",[0m
2026-03-04T15:32:04.4621135Z [36;1m          "type": "string"[0m
2026-03-04T15:32:04.4621348Z [36;1m        },[0m
2026-03-04T15:32:04.4621531Z [36;1m        "data_type": {[0m
2026-03-04T15:32:04.4622071Z [36;1m          "description": "Type or description of the missing data or information (max 128 characters). Be specific about what data is needed.",[0m
2026-03-04T15:32:04.4622642Z [36;1m          "type": "string"[0m
2026-03-04T15:32:04.4622859Z [36;1m        },[0m
2026-03-04T15:32:04.4623035Z [36;1m        "reason": {[0m
2026-03-04T15:32:04.4623467Z [36;1m          "description": "Explanation of why this data is needed to complete the task (max 256 characters).",[0m
2026-03-04T15:32:04.4624064Z [36;1m          "type": "string"[0m
2026-03-04T15:32:04.4624275Z [36;1m        }[0m
2026-03-04T15:32:04.4624451Z [36;1m      },[0m
2026-03-04T15:32:04.4624625Z [36;1m      "required": [],[0m
2026-03-04T15:32:04.4624838Z [36;1m      "type": "object"[0m
2026-03-04T15:32:04.4625046Z [36;1m    },[0m
2026-03-04T15:32:04.4625220Z [36;1m    "name": "missing_data"[0m
2026-03-04T15:32:04.4625436Z [36;1m  }[0m
2026-03-04T15:32:04.4625600Z [36;1m][0m
2026-03-04T15:32:04.4625776Z [36;1mGH_AW_SAFE_OUTPUTS_TOOLS_EOF[0m
2026-03-04T15:32:04.4626194Z [36;1mcat > /opt/gh-aw/safeoutputs/validation.json << 'GH_AW_SAFE_OUTPUTS_VALIDATION_EOF'[0m
2026-03-04T15:32:04.4626599Z [36;1m{[0m
2026-03-04T15:32:04.4626771Z [36;1m  "add_comment": {[0m
2026-03-04T15:32:04.4626987Z [36;1m    "defaultMax": 1,[0m
2026-03-04T15:32:04.4627194Z [36;1m    "fields": {[0m
2026-03-04T15:32:04.4627397Z [36;1m      "body": {[0m
2026-03-04T15:32:04.4627599Z [36;1m        "required": true,[0m
2026-03-04T15:32:04.4627829Z [36;1m        "type": "string",[0m
2026-03-04T15:32:04.4628053Z [36;1m        "sanitize": true,[0m
2026-03-04T15:32:04.4628271Z [36;1m        "maxLength": 65000[0m
2026-03-04T15:32:04.4628490Z [36;1m      },[0m
2026-03-04T15:32:04.4628671Z [36;1m      "item_number": {[0m
2026-03-04T15:32:04.4628901Z [36;1m        "issueOrPRNumber": true[0m
2026-03-04T15:32:04.4629142Z [36;1m      }[0m
2026-03-04T15:32:04.4629305Z [36;1m    }[0m
2026-03-04T15:32:04.4629471Z [36;1m  },[0m
2026-03-04T15:32:04.4629649Z [36;1m  "add_labels": {[0m
2026-03-04T15:32:04.4629852Z [36;1m    "defaultMax": 5,[0m
2026-03-04T15:32:04.4630062Z [36;1m    "fields": {[0m
2026-03-04T15:32:04.4630260Z [36;1m      "item_number": {[0m
2026-03-04T15:32:04.4630492Z [36;1m        "issueOrPRNumber": true[0m
2026-03-04T15:32:04.4630848Z [36;1m      },[0m
2026-03-04T15:32:04.4631163Z [36;1m      "labels": {[0m
2026-03-04T15:32:04.4631396Z [36;1m        "required": true,[0m
2026-03-04T15:32:04.4631619Z [36;1m        "type": "array",[0m
2026-03-04T15:32:04.4631841Z [36;1m        "itemType": "string",[0m
2026-03-04T15:32:04.4632085Z [36;1m        "itemSanitize": true,[0m
2026-03-04T15:32:04.4632318Z [36;1m        "itemMaxLength": 128[0m
2026-03-04T15:32:04.4632546Z [36;1m      }[0m
2026-03-04T15:32:04.4632712Z [36;1m    }[0m
2026-03-04T15:32:04.4632870Z [36;1m  },[0m
2026-03-04T15:32:04.4633042Z [36;1m  "create_issue": {[0m
2026-03-04T15:32:04.4633248Z [36;1m    "defaultMax": 1,[0m
2026-03-04T15:32:04.4633456Z [36;1m    "fields": {[0m
2026-03-04T15:32:04.4633651Z [36;1m      "body": {[0m
2026-03-04T15:32:04.4633844Z [36;1m        "required": true,[0m
2026-03-04T15:32:04.4634072Z [36;1m        "type": "string",[0m
2026-03-04T15:32:04.4634292Z [36;1m        "sanitize": true,[0m
2026-03-04T15:32:04.4634507Z [36;1m        "maxLength": 65000[0m
2026-03-04T15:32:04.4634729Z [36;1m      },[0m
2026-03-04T15:32:04.4634902Z [36;1m      "labels": {[0m
2026-03-04T15:32:04.4635119Z [36;1m        "type": "array",[0m
2026-03-04T15:32:04.4635343Z [36;1m        "itemType": "string",[0m
2026-03-04T15:32:04.4635585Z [36;1m        "itemSanitize": true,[0m
2026-03-04T15:32:04.4635826Z [36;1m        "itemMaxLength": 128[0m
2026-03-04T15:32:04.4636043Z [36;1m      },[0m
2026-03-04T15:32:04.4636219Z [36;1m      "parent": {[0m
2026-03-04T15:32:04.4636432Z [36;1m        "issueOrPRNumber": true[0m
2026-03-04T15:32:04.4636665Z [36;1m      },[0m
2026-03-04T15:32:04.4636841Z [36;1m      "repo": {[0m
2026-03-04T15:32:04.4637037Z [36;1m        "type": "string",[0m
2026-03-04T15:32:04.4637262Z [36;1m        "maxLength": 256[0m
2026-03-04T15:32:04.4637474Z [36;1m      },[0m
2026-03-04T15:32:04.4637647Z [36;1m      "temporary_id": {[0m
2026-03-04T15:32:04.4637867Z [36;1m        "type": "string"[0m
2026-03-04T15:32:04.4638069Z [36;1m      },[0m
2026-03-04T15:32:04.4638247Z [36;1m      "title": {[0m
2026-03-04T15:32:04.4638613Z [36;1m        "required": true,[0m
2026-03-04T15:32:04.4638828Z [36;1m        "type": "string",[0m
2026-03-04T15:32:04.4639047Z [36;1m        "sanitize": true,[0m
2026-03-04T15:32:04.4639264Z [36;1m        "maxLength": 128[0m
2026-03-04T15:32:04.4639473Z [36;1m      }[0m
2026-03-04T15:32:04.4639640Z [36;1m    }[0m
2026-03-04T15:32:04.4639797Z [36;1m  },[0m
2026-03-04T15:32:04.4639970Z [36;1m  "missing_tool": {[0m
2026-03-04T15:32:04.4640182Z [36;1m    "defaultMax": 20,[0m
2026-03-04T15:32:04.4640388Z [36;1m    "fields": {[0m
2026-03-04T15:32:04.4640590Z [36;1m      "alternatives": {[0m
2026-03-04T15:32:04.4641074Z [36;1m        "type": "string",[0m
2026-03-04T15:32:04.4641299Z [36;1m        "sanitize": true,[0m
2026-03-04T15:32:04.4641521Z [36;1m        "maxLength": 512[0m
2026-03-04T15:32:04.4641726Z [36;1m      },[0m
2026-03-04T15:32:04.4641902Z [36;1m      "reason": {[0m
2026-03-04T15:32:04.4642105Z [36;1m        "required": true,[0m
2026-03-04T15:32:04.4642328Z [36;1m        "type": "string",[0m
2026-03-04T15:32:04.4642550Z [36;1m        "sanitize": true,[0m
2026-03-04T15:32:04.4642763Z [36;1m        "maxLength": 256[0m
2026-03-04T15:32:04.4642974Z [36;1m      },[0m
2026-03-04T15:32:04.4643147Z [36;1m      "tool": {[0m
2026-03-04T15:32:04.4643338Z [36;1m        "type": "string",[0m
